Product Id,Product Name,City Name,Orders Quantity,Total Quantity
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,חולון,76,127
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,רחובות,65,153
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,אשקלון,46,80
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,חדרה,47,72
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,ראש העין,38,64
1590,פניני ריח בניחוח מרכך הכביסה בית מלון,גבעתיים,38,57
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,תל אביב,94,138
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,פתח תקווה,120,170
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,ראשון לציון,86,96
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,נתניה,68,77
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,אשדוד,72,103
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,חיפה,47,60
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,ירושלים,52,60
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,רמת גן,33,42
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,באר שבע,61,76
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,חולון,39,49
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,רחובות,51,70
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,אשקלון,57,81
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,חדרה,45,51
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,ראש העין,51,73
1698,נוזל מבשם ומחטא רצפות בניחוח צליל שקד - J-FRESH,גבעתיים,30,35
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,,921,1258
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,תל אביב,69,87
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,פתח תקווה,80,102
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,ראשון לציון,64,86
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,נתניה,62,89
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,אשדוד,57,71
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,חיפה,58,74
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,ירושלים,59,78
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,רמת גן,29,31
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,באר שבע,49,59
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,חולון,35,43
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,רחובות,47,66
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,אשקלון,53,63
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,חדרה,33,44
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,ראש העין,55,65
1763,TOP GLASS - חומר מקצועי לניקוי חלונות על בסיס כוהל - מסדרת מוצרי TENZI,גבעתיים,21,21
1376,TANEX POWER - שפריצר לניקוי כללי,תל אביב,72,89
1376,TANEX POWER - שפריצר לניקוי כללי,פתח תקווה,86,99
1376,TANEX POWER - שפריצר לניקוי כללי,ראשון לציון,85,99
1376,TANEX POWER - שפריצר לניקוי כללי,נתניה,59,72
1376,TANEX POWER - שפריצר לניקוי כללי,אשדוד,47,54
1376,TANEX POWER - שפריצר לניקוי כללי,חיפה,86,99
1376,TANEX POWER - שפריצר לניקוי כללי,ירושלים,57,59
1376,TANEX POWER - שפריצר לניקוי כללי,רמת גן,50,53
1376,TANEX POWER - שפריצר לניקוי כללי,באר שבע,53,66
1376,TANEX POWER - שפריצר לניקוי כללי,חולון,49,52
1376,TANEX POWER - שפריצר לניקוי כללי,רחובות,58,63
1376,TANEX POWER - שפריצר לניקוי כללי,אשקלון,53,65
1376,TANEX POWER - שפריצר לניקוי כללי,חדרה,52,89
1376,TANEX POWER - שפריצר לניקוי כללי,ראש העין,49,57
1376,TANEX POWER - שפריצר לניקוי כללי,גבעתיים,14,14
1916,ג'ל אלכוהול לחיטוי ,תל אביב,123,431
1916,ג'ל אלכוהול לחיטוי ,פתח תקווה,90,254
1916,ג'ל אלכוהול לחיטוי ,ראשון לציון,73,202
1916,ג'ל אלכוהול לחיטוי ,נתניה,52,130
1916,ג'ל אלכוהול לחיטוי ,אשדוד,56,131
1916,ג'ל אלכוהול לחיטוי ,חיפה,39,107
1916,ג'ל אלכוהול לחיטוי ,ירושלים,62,242
1916,ג'ל אלכוהול לחיטוי ,רמת גן,53,122
1916,ג'ל אלכוהול לחיטוי ,באר שבע,46,115
1916,ג'ל אלכוהול לחיטוי ,חולון,44,116
1916,ג'ל אלכוהול לחיטוי ,רחובות,46,122
1916,ג'ל אלכוהול לחיטוי ,אשקלון,27,70
1916,ג'ל אלכוהול לחיטוי ,חדרה,25,75
1916,ג'ל אלכוהול לחיטוי ,ראש העין,31,88
1916,ג'ל אלכוהול לחיטוי ,גבעתיים,21,47
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,תל אביב,130,178
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,פתח תקווה,97,111
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,ראשון לציון,109,159
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,נתניה,78,105
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,אשדוד,46,66
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,חיפה,44,44
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,ירושלים,80,115
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,רמת גן,72,88
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,באר שבע,49,67
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,חולון,48,52
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,רחובות,41,47
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,אשקלון,31,32
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,חדרה,49,54
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,ראש העין,18,22
1393,מרכך  כביסה מרוכז עם בישום יוקרתי - ניחוח טלק תינוקי,גבעתיים,36,48
1750,דלי מטליות לחות- ניחוח פיור סנס,תל אביב,66,94
1750,דלי מטליות לחות- ניחוח פיור סנס,פתח תקווה,66,85
1750,דלי מטליות לחות- ניחוח פיור סנס,ראשון לציון,67,83
1750,דלי מטליות לחות- ניחוח פיור סנס,נתניה,55,58
1750,דלי מטליות לחות- ניחוח פיור סנס,אשדוד,55,64
1750,דלי מטליות לחות- ניחוח פיור סנס,חיפה,51,74
1750,דלי מטליות לחות- ניחוח פיור סנס,ירושלים,47,49
1750,דלי מטליות לחות- ניחוח פיור סנס,רמת גן,23,27
1750,דלי מטליות לחות- ניחוח פיור סנס,באר שבע,41,48
1750,דלי מטליות לחות- ניחוח פיור סנס,חולון,30,30
1750,דלי מטליות לחות- ניחוח פיור סנס,רחובות,40,64
1750,דלי מטליות לחות- ניחוח פיור סנס,אשקלון,32,35
1750,דלי מטליות לחות- ניחוח פיור סנס,חדרה,37,58
1750,דלי מטליות לחות- ניחוח פיור סנס,ראש העין,22,28
1750,דלי מטליות לחות- ניחוח פיור סנס,גבעתיים,20,22
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,תל אביב,58,60
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,פתח תקווה,78,90
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,ראשון לציון,96,109
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,נתניה,57,61
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,אשדוד,51,51
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,חיפה,43,55
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,ירושלים,35,36
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,רמת גן,41,44
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,באר שבע,42,60
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,חולון,47,55
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,רחובות,51,57
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,אשקלון,35,36
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,חדרה,38,45
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,ראש העין,24,24
1466,TASONIL - ג'ל ריחני ואנטי בקטיראלי לניקוי חדרי רחצה ושירותים ומומחה בהסרת אבנית,גבעתיים,11,12
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,תל אביב,72,106
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,פתח תקווה,99,139
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,ראשון לציון,45,60
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,נתניה,40,48
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,אשדוד,38,43
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,חיפה,41,47
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,ירושלים,16,18
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,רמת גן,33,52
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,באר שבע,31,36
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,חולון,25,26
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,רחובות,40,44
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,אשקלון,31,32
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,חדרה,35,45
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,ראש העין,31,31
1737,מבשם אויר בניחוח שנמשך עד 24 שעות -  צליל שקד,גבעתיים,25,34
1668,ספריי מטהר אויר - ניחוח צליל שקד,תל אביב,69,119
1668,ספריי מטהר אויר - ניחוח צליל שקד,פתח תקווה,73,120
1668,ספריי מטהר אויר - ניחוח צליל שקד,ראשון לציון,77,121
1668,ספריי מטהר אויר - ניחוח צליל שקד,נתניה,50,94
1668,ספריי מטהר אויר - ניחוח צליל שקד,אשדוד,33,46
1668,ספריי מטהר אויר - ניחוח צליל שקד,חיפה,42,68
1668,ספריי מטהר אויר - ניחוח צליל שקד,ירושלים,32,41
1668,ספריי מטהר אויר - ניחוח צליל שקד,רמת גן,45,61
1668,ספריי מטהר אויר - ניחוח צליל שקד,באר שבע,43,52
1668,ספריי מטהר אויר - ניחוח צליל שקד,חולון,26,34
1668,ספריי מטהר אויר - ניחוח צליל שקד,רחובות,62,82
1668,ספריי מטהר אויר - ניחוח צליל שקד,אשקלון,28,35
1668,ספריי מטהר אויר - ניחוח צליל שקד,חדרה,35,55
1668,ספריי מטהר אויר - ניחוח צליל שקד,ראש העין,45,72
1668,ספריי מטהר אויר - ניחוח צליל שקד,גבעתיים,11,14
1742, ערכת ניקוי חלונות מקצועית,תל אביב,56,66
1742, ערכת ניקוי חלונות מקצועית,פתח תקווה,56,59
1742, ערכת ניקוי חלונות מקצועית,ראשון לציון,63,69
1742, ערכת ניקוי חלונות מקצועית,נתניה,39,42
1742, ערכת ניקוי חלונות מקצועית,אשדוד,21,22
1742, ערכת ניקוי חלונות מקצועית,חיפה,33,42
1742, ערכת ניקוי חלונות מקצועית,ירושלים,32,34
1742, ערכת ניקוי חלונות מקצועית,רמת גן,17,18
1742, ערכת ניקוי חלונות מקצועית,באר שבע,34,37
1742, ערכת ניקוי חלונות מקצועית,חולון,20,22
1742, ערכת ניקוי חלונות מקצועית,רחובות,32,41
1742, ערכת ניקוי חלונות מקצועית,אשקלון,19,21
1742, ערכת ניקוי חלונות מקצועית,חדרה,20,20
1742, ערכת ניקוי חלונות מקצועית,ראש העין,20,20
1742, ערכת ניקוי חלונות מקצועית,גבעתיים,3,3
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,תל אביב,42,48
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,פתח תקווה,43,54
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,ראשון לציון,51,57
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,נתניה,68,91
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,אשדוד,22,24
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,חיפה,58,68
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,ירושלים,29,31
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,רמת גן,31,44
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,באר שבע,28,35
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,חולון,12,12
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,רחובות,23,25
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,אשקלון,13,18
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,חדרה,19,26
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,ראש העין,30,36
1761,SANIT-NF - נוזל לניקוי אבנית מסדרת מוצרי TENZI,גבעתיים,16,16
1647,חבילת צליל שקד,תל אביב,53,58
1647,ניחוח נשי חינני,פתח תקווה,58,60
1647,חבילה מקצועית לראש השנה,ראשון לציון,64,70
1647,חבילת צליל שקד,נתניה,41,45
1647,חבילה מקצועית לראש השנה,אשדוד,47,49
1647,ניחוח נשי חינני,חיפה,39,43
1647,חבילת היכרות של ניחוחות ומקצוענות,ירושלים,24,30
1647,חבילה מקצועית לראש השנה,רמת גן,29,32
1647,ניחוח נשי חינני,באר שבע,45,48
1647,חבילה מקצועית לראש השנה,חולון,23,24
1647,חבילת היכרות של ניחוחות ומקצוענות,רחובות,21,22
1647,ניחוח נשי חינני,אשקלון,27,29
1647,חבילה מקצועית לראש השנה,חדרה,27,31
1647,חבילת היכרות של ניחוחות ומקצוענות,ראש העין,29,29
1647,חבילה אוירה מלאה בניחוחות,גבעתיים,3,3
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,תל אביב,66,89
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,פתח תקווה,65,92
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,ראשון לציון,70,73
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,נתניה,33,34
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,אשדוד,47,53
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,חיפה,27,29
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,ירושלים,43,50
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,רמת גן,27,29
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,באר שבע,32,34
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,חולון,19,21
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,רחובות,46,53
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,אשקלון,24,26
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,חדרה,22,25
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,ראש העין,15,17
1669, מבשם כביסה צליל שקד  700 מ&quot;ל,גבעתיים,8,8
1934,מסכת פנים  KN95,תל אביב,73,534
1934,מסכת פנים  KN95,פתח תקווה,49,245
1934,מסכת פנים  KN95,ראשון לציון,47,236
1934,מסכת פנים  KN95,נתניה,23,108
1934,מסכת פנים  KN95,אשדוד,29,122
1934,מסכת פנים  KN95,חיפה,36,176
1934,מסכת פנים  KN95,ירושלים,28,136
1934,מסכת פנים  KN95,רמת גן,31,129
1934,מסכת פנים  KN95,באר שבע,23,97
1934,מסכת פנים  KN95,חולון,38,214
1934,מסכת פנים  KN95,רחובות,26,126
1934,מסכת פנים  KN95,אשקלון,16,59
1934,מסכת פנים  KN95,חדרה,8,43
1934,מסכת פנים  KN95,ראש העין,21,110
1934,מסכת פנים  KN95,גבעתיים,20,72
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,תל אביב,95,131
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,פתח תקווה,121,174
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,ראשון לציון,79,109
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,נתניה,36,59
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,אשדוד,31,43
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,חיפה,44,53
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,ירושלים,39,54
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,רמת גן,34,43
1347,נוזל מבשם ומחטא רצפות בניחוח אושן - J-FRESH,באר שבע,24,39
1347,נוזל מבשם ומחטא רצפות בניחוח אושן - J-FRESH,חולון,48,67
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,רחובות,46,53
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,אשקלון,19,24
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,חדרה,18,28
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,ראש העין,20,46
1347,נוזל מבשם ומחטא רצפות בניחוח אושיין - J-FRESH,גבעתיים,20,24
1746,נוזל פרקט בניחוח בית מלון,תל אביב,101,112
1746,נוזל פרקט בניחוח בית מלון,פתח תקווה,58,64
1746,נוזל פרקט בניחוח בית מלון,ראשון לציון,56,61
1746,נוזל פרקט בניחוח בית מלון,נתניה,33,37
1746,נוזל פרקט בניחוח בית מלון,אשדוד,27,35
1746,נוזל פרקט בניחוח בית מלון,חיפה,24,31
1746,נוזל פרקט בניחוח בית מלון,ירושלים,30,31
1746,נוזל פרקט בניחוח בית מלון,רמת גן,38,43
1746,נוזל פרקט בניחוח בית מלון,באר שבע,12,17
1746,נוזל פרקט בניחוח בית מלון,חולון,24,34
1746,נוזל פרקט בניחוח בית מלון,רחובות,28,29
1746,נוזל פרקט בניחוח בית מלון,אשקלון,13,14
1746,נוזל פרקט בניחוח בית מלון,חדרה,22,26
1746,נוזל פרקט בניחוח בית מלון,ראש העין,16,18
1746,נוזל פרקט בניחוח בית מלון,גבעתיים,18,19
